date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2022-09-21,17.62,18.18,18.05,17.26,17447.62,0.31,1.75,18.008,18.615,19.259,17067.87,20782.57,23556.11,1.09
2022-09-22,17.8,18.2,17.76,17.7,11100.02,-0.29,-1.61,17.846,18.456,19.109,15269.48,20468.97,22261.7,0.69
2022-09-23,17.9,17.97,17.26,17.2,11124.0,-0.5,-2.81,17.68,18.273,18.944,15136.88,20003.57,21636.6,0.69
2022-09-26,17.26,17.26,16.75,16.69,14114.9,-0.51,-2.96,17.512,18.028,18.788,12750.74,17483.31,20480.2,0.88
2022-09-27,16.74,17.3,17.28,16.74,14646.06,0.53,3.16,17.42,17.798,18.67,13686.52,16378.31,19975.7,0.91
2022-09-28,17.3,17.3,16.68,16.66,13649.06,-0.6,-3.47,17.146,17.577,18.489,12926.81,14997.34,19192.34,0.85
2022-09-29,16.98,16.99,16.33,16.15,17443.0,-0.35,-2.1,16.86,17.353,18.325,14195.4,14732.44,17940.59,1.09
2022-09-30,16.25,16.49,16.31,16.14,11519.27,-0.02,-0.12,16.67,17.175,18.168,14274.46,14705.67,17537.61,0.72
2022-10-10,16.4,16.48,15.89,15.83,11512.98,-0.42,-2.58,16.498,17.005,17.971,13754.07,13252.41,17272.61,0.72
2022-10-11,16.0,16.15,16.0,15.6,11230.0,0.11,0.69,16.242,16.831,17.797,13070.86,13378.69,16911.86,0.7
2022-10-12,16.06,16.3,16.29,15.73,24765.06,0.29,1.81,16.164,16.655,17.635,15294.06,14110.44,17446.5,1.54
2022-10-13,16.29,16.71,16.47,16.22,17559.0,0.18,1.1,16.192,16.526,17.491,15317.26,14756.33,17612.65,1.09
2022-10-14,16.72,16.95,16.79,16.51,15288.97,0.32,1.94,16.288,16.479,17.376,16071.2,15172.83,17588.2,0.95
2022-10-17,16.79,17.39,17.26,16.79,17359.99,0.47,2.8,16.562,16.53,17.279,17240.6,15497.34,16490.32,1.08
2022-10-18,17.3,17.44,17.14,17.07,13957.97,-0.12,-0.69,16.79,16.516,17.157,17786.2,15428.53,15903.42,0.87
2022-10-19,17.15,17.27,16.88,16.84,14102.0,-0.26,-1.52,16.908,16.536,17.057,15653.59,15473.82,15235.58,0.88
2022-10-20,16.9,17.25,17.04,16.62,17458.01,0.16,0.95,17.022,16.607,16.98,15633.39,15475.33,15103.88,1.09
2022-10-21,17.05,17.19,16.9,16.76,10960.24,-0.14,-0.82,17.044,16.666,16.921,14767.64,15419.42,15062.55,0.68
2022-10-24,17.13,17.28,16.53,16.44,18602.02,-0.37,-2.19,16.898,16.73,16.868,15016.05,16128.33,14690.37,1.16
2022-10-25,16.46,16.62,16.13,15.95,21211.04,-0.4,-2.42,16.696,16.743,16.787,16466.66,17126.43,15252.56,1.32
2022-10-26,16.23,16.96,16.77,16.23,26389.04,0.64,3.97,16.674,16.791,16.723,18924.07,17288.83,15699.63,1.64
2022-10-27,16.55,16.93,16.57,16.52,26023.0,-0.2,-1.19,16.58,16.801,16.664,20637.07,18135.23,16445.78,1.62
2022-10-28,16.47,16.84,15.67,15.59,27360.37,-0.9,-5.43,16.334,16.689,16.584,23917.09,19342.37,17257.6,1.7
2022-10-31,15.62,16.18,15.74,15.61,30038.9,0.07,0.45,16.176,16.537,16.534,26204.47,20610.26,18053.8,1.87
2022-11-01,15.66,16.35,16.33,15.63,36646.95,0.59,3.75,16.216,16.456,16.486,29291.65,22879.16,19153.84,2.28
2022-11-02,16.6,16.99,16.83,16.49,29132.0,0.5,3.06,16.228,16.451,16.494,29840.24,24382.16,19927.99,1.82
2022-11-03,16.7,16.95,16.84,16.53,22023.59,0.01,0.06,16.282,16.431,16.519,29040.36,24838.72,20157.02,1.37
2022-11-04,16.95,17.26,17.09,16.69,28329.04,0.25,1.49,16.566,16.45,16.558,29234.1,26575.6,20997.51,1.77
2022-11-07,17.1,17.68,17.48,16.93,35484.0,0.39,2.28,16.914,16.545,16.638,30323.12,28263.79,22196.06,2.21
2022-11-08,17.44,17.5,17.35,17.2,23840.0,-0.13,-0.74,17.118,16.667,16.705,27761.73,28526.69,22826.56,1.49
2022-11-09,17.36,17.5,17.22,17.2,16853.0,-0.13,-0.75,17.196,16.712,16.752,25305.93,27573.09,22430.96,1.05
2022-11-10,17.34,17.79,17.59,17.18,31166.08,0.37,2.15,17.346,16.814,16.808,27134.42,28087.39,23111.31,1.94
2022-11-11,17.85,17.96,17.4,17.35,33493.71,-0.19,-1.08,17.408,16.987,16.838,28167.36,28700.73,24021.55,2.09
2022-11-14,17.4,17.71,17.49,17.3,21958.0,0.09,0.52,17.41,17.162,16.85,25462.16,27892.64,24251.45,1.37
2022-11-15,17.49,17.8,17.78,17.36,18820.0,0.29,1.66,17.496,17.307,16.882,24458.16,26109.94,24494.55,1.17
2022-11-16,17.98,19.29,18.75,17.76,83229.99,0.97,5.46,17.802,17.499,16.975,37733.56,31519.74,27950.95,5.19
2022-11-17,18.8,19.38,18.5,18.23,68668.27,-0.25,-1.33,17.984,17.665,17.048,45233.99,36184.21,30511.46,4.28
2022-11-18,18.6,18.86,18.29,18.07,43502.0,-0.21,-1.14,18.162,17.785,17.118,47235.65,37701.51,32138.55,2.71
2022-11-21,18.28,18.28,17.6,17.49,41550.0,-0.69,-3.77,18.184,17.797,17.171,51154.05,38308.11,33285.95,2.59
2022-11-22,17.64,17.68,17.29,17.21,29308.96,-0.31,-1.76,18.086,17.791,17.229,53251.84,38855.0,33690.85,1.83
2022-11-23,17.32,17.33,16.88,16.6,29193.0,-0.41,-2.37,17.712,17.757,17.235,42444.45,40089.0,33831.04,1.82
2022-11-24,16.99,17.39,16.91,16.78,28107.39,0.03,0.18,17.394,17.689,17.252,34332.27,39783.13,33935.26,1.75
2022-11-25,16.99,17.0,16.69,16.65,16718.0,-0.22,-1.3,17.074,17.618,17.303,28975.47,38105.56,33403.14,1.04
2022-11-28,16.61,16.85,16.85,16.35,19279.0,0.16,0.96,16.924,17.554,17.358,24521.27,37837.66,32865.15,1.2
2022-11-29,16.71,17.25,17.19,16.71,19312.95,0.34,2.02,16.904,17.495,17.401,22522.07,37886.96,31998.45,1.2
2022-11-30,17.19,17.3,16.98,16.92,17578.0,-0.21,-1.22,16.924,17.318,17.409,20199.07,31321.76,31420.75,1.1
2022-12-01,17.1,17.25,17.06,17.03,20456.0,0.08,0.47,16.954,17.174,17.42,18668.79,26500.53,31342.37,1.27
2022-12-02,17.16,17.43,17.29,17.02,20600.78,0.23,1.35,17.074,17.074,17.43,19445.35,24210.41,30955.96,1.28
2022-12-05,17.38,17.51,17.39,17.22,19564.0,0.1,0.58,17.182,17.053,17.425,19502.35,22011.81,30159.96,1.22
2022-12-06,17.39,17.44,17.21,17.18,22151.0,-0.18,-1.03,17.186,17.045,17.418,20069.96,21296.01,30075.51,1.38
2022-12-07,17.2,17.36,17.26,17.06,15223.0,0.05,0.29,17.242,17.083,17.42,19598.96,19899.01,29994.01,0.95
2022-12-08,17.2,17.29,17.04,16.9,18160.0,-0.22,-1.27,17.238,17.096,17.393,19139.76,18904.27,29343.7,1.13
2022-12-09,17.15,17.47,17.06,17.01,21720.0,0.02,0.12,17.192,17.133,17.376,19363.6,19404.47,28755.02,1.35
2022-12-12,17.0,17.1,16.88,16.88,18808.0,-0.18,-1.05,17.09,17.136,17.345,19212.4,19357.37,28597.52,1.17
2022-12-13,16.88,17.05,16.87,16.81,13004.08,-0.01,-0.06,17.022,17.104,17.3,17383.02,18726.49,28306.72,0.81
2022-12-14,16.93,18.12,17.73,16.75,62249.99,0.86,5.1,17.116,17.179,17.249,26788.41,23193.69,27257.72,3.88
2022-12-15,17.56,17.9,17.59,17.5,29021.03,-0.14,-0.79,17.226,17.232,17.203,28960.62,24050.19,25275.36,1.81
2022-12-16,17.59,17.68,17.34,17.18,23369.0,-0.25,-1.42,17.282,17.237,17.156,29290.42,24327.01,24268.71,1.46
2022-12-19,17.28,17.39,16.43,16.36,29401.0,-0.91,-5.25,17.192,17.141,17.097,31409.02,25310.71,23661.26,1.83
2022-12-20,16.37,16.48,16.22,16.08,14605.0,-0.21,-1.28,17.062,17.042,17.044,31729.2,24556.11,22926.06,0.91
2022-12-21,16.08,16.34,15.87,15.78,19072.0,-0.35,-2.16,16.69,16.903,16.993,23093.61,24941.01,22420.01,1.19
2022-12-22,15.92,16.13,15.72,15.68,15902.0,-0.15,-0.94,16.316,16.771,16.934,20469.8,24715.21,21809.74,0.99
2022-12-23,15.58,16.49,16.33,15.55,28747.0,0.61,3.88,16.114,16.698,16.916,21545.4,25417.91,22411.19,1.79
2022-12-26,16.31,16.36,16.04,15.92,20945.79,-0.29,-1.78,16.036,16.614,16.875,19854.36,25631.69,22494.53,1.31
2022-12-27,16.05,16.15,16.12,15.82,15973.0,0.08,0.5,16.016,16.539,16.822,20127.96,25928.58,22327.53,1.0
2022-12-28,16.07,16.11,15.74,15.63,21632.01,-0.38,-2.36,15.99,16.34,16.76,20639.96,21866.78,22530.23,1.35
2022-12-29,15.74,16.55,15.83,15.73,35169.01,0.09,0.57,16.012,16.164,16.698,24493.36,22481.58,23265.88,2.19
2022-12-30,15.98,16.5,16.36,15.86,36898.77,0.53,3.35,16.018,16.066,16.652,26123.72,23834.56,24080.78,2.3
2023-01-03,16.33,16.79,16.71,16.21,30519.0,0.35,2.14,16.152,16.094,16.618,28038.36,23946.36,24628.53,1.9
2023-01-04,16.78,16.88,16.72,16.56,20188.0,0.01,0.06,16.272,16.144,16.593,28881.36,24504.66,24530.38,1.26
2023-01-05,16.72,16.95,16.84,16.64,21923.0,0.12,0.72,16.492,16.241,16.572,28939.56,24789.76,24865.38,1.37
2023-01-06,16.82,16.83,16.47,16.41,20160.0,-0.37,-2.2,16.62,16.316,16.544,25937.75,25215.56,24965.38,1.26
2023-01-09,16.55,16.63,16.48,16.42,10355.0,0.01,0.06,16.644,16.331,16.515,20629.0,23376.36,24397.13,0.65
2023-01-10,16.49,16.66,16.54,16.27,15222.0,0.06,0.36,16.61,16.381,16.498,17569.6,22803.98,24217.83,0.95
2023-01-11,16.54,16.65,16.25,16.2,15573.02,-0.29,-1.75,16.516,16.394,16.467,16646.6,22763.98,24346.28,0.97
2023-01-12,16.21,16.54,16.33,16.15,14765.0,0.08,0.49,16.414,16.453,16.397,15215.0,22077.28,21972.03,0.92
2023-01-13,16.33,16.65,16.47,16.24,12327.0,0.14,0.86,16.414,16.517,16.341,13648.4,19793.08,21137.33,0.77
2023-01-16,16.4,16.67,16.56,16.38,16595.0,0.09,0.55,16.43,16.537,16.302,14896.4,17762.7,20798.63,1.03
2023-01-17,16.61,16.63,16.27,16.21,18451.0,-0.29,-1.75,16.376,16.493,16.294,15542.2,16555.9,20251.13,1.15
2023-01-18,16.33,16.58,16.53,16.32,17429.99,0.26,1.6,16.432,16.474,16.309,15913.6,16280.1,20392.38,1.09
2023-01-19,16.55,16.84,16.78,16.45,17643.2,0.25,1.51,16.522,16.468,16.355,16489.24,15852.12,20320.94,1.1
2023-01-20,16.88,16.89,16.85,16.68,15824.0,0.07,0.42,16.598,16.506,16.411,17188.64,15418.52,20317.04,0.99
2023-01-30,16.98,17.47,17.16,16.98,27845.0,0.31,1.84,16.718,16.574,16.453,19438.64,17167.52,20271.94,1.74
2023-01-31,17.26,17.49,17.41,17.05,21190.0,0.25,1.46,16.946,16.661,16.521,19986.44,17764.32,20284.15,1.32
2023-02-01,17.42,17.76,17.69,17.4,22060.0,0.28,1.61,17.178,16.805,16.6,20912.44,18413.02,20588.5,1.37
2023-02-02,17.69,18.18,17.83,17.65,28662.0,0.14,0.79,17.388,16.955,16.704,23116.2,19802.72,20940.0,1.79
2023-02-03,17.83,18.04,17.89,17.6,22474.0,0.06,0.34,17.596,17.097,16.807,24446.2,20817.42,20305.25,1.4
2023-02-06,18.03,18.04,17.93,17.7,19177.0,0.04,0.22,17.75,17.234,16.886,22712.6,21075.62,19419.16,1.2
2023-02-07,17.87,19.36,18.93,17.83,79749.81,1.0,5.58,18.054,17.5,16.997,34424.56,27205.5,21880.7,4.97
2023-02-08,18.93,19.0,18.3,18.22,50623.99,-0.63,-3.33,18.176,17.677,17.076,40137.36,30524.9,23402.5,3.15
2023-02-09,18.15,18.57,18.5,18.04,33524.99,0.2,1.09,18.31,17.849,17.159,41109.96,32113.08,23982.6,2.09
2023-02-10,18.45,19.55,18.88,18.45,72158.97,0.38,2.05,18.508,18.052,17.279,51046.95,37746.58,26582.55,4.5
2023-02-13,18.97,19.16,18.84,18.68,35792.0,-0.04,-0.21,18.69,18.22,17.397,54369.95,38541.28,27854.4,2.23
2023-02-14,18.84,18.96,18.58,18.5,28159.91,-0.26,-1.38,18.62,18.337,17.499,44051.97,39238.27,28501.29,1.75
2023-02-15,18.65,19.04,18.88,18.53,33796.0,0.3,1.61,18.736,18.456,17.631,40686.37,40411.87,29412.44,2.11
2023-02-16,19.0,19.17,18.49,18.31,43149.64,-0.39,-2.07,18.734,18.522,17.739,42611.3,41860.63,30831.68,2.69
2023-02-17,18.5,18.74,18.15,18.08,33403.32,-0.34,-1.84,18.588,18.548,17.823,34860.17,42953.56,31885.49,2.08
2023-02-20,18.09,18.81,18.53,18.09,24028.98,0.38,2.09,18.526,18.608,17.921,32507.57,43438.76,32257.19,1.5
2023-02-21,18.52,18.69,18.31,18.17,26558.01,-0.22,-1.19,18.472,18.546,18.023,32187.19,38119.58,32662.54,1.65
2023-02-22,18.13,18.29,18.19,18.06,17775.0,-0.12,-0.66,18.334,18.535,18.106,28982.99,34834.68,32679.79,1.11
2023-02-23,18.1,18.3,17.89,17.82,27256.0,-0.3,-1.65,18.214,18.474,18.162,25804.26,34207.78,33160.43,1.7
2023-02-24,17.96,18.15,18.03,17.82,13798.0,0.14,0.78,18.19,18.389,18.221,21883.2,28371.69,33059.13,0.86
2023-02-27,17.84,18.09,17.57,17.49,21780.0,-0.46,-2.55,17.998,18.262,18.241,21433.4,26970.49,32755.88,1.36
2023-02-28,17.69,17.98,17.86,17.6,15845.0,0.29,1.65,17.908,18.19,18.264,19290.8,25739.0,32488.63,0.99
2023-03-01,18.0,19.5,19.2,17.88,83978.93,1.34,7.5,18.11,18.222,18.339,32531.59,30757.29,35584.58,5.23
2023-03-02,19.01,19.58,19.22,19.01,54495.6,0.02,0.1,18.376,18.295,18.409,37979.51,31891.88,36876.26,3.4
2023-03-03,19.28,19.36,19.15,18.88,30245.0,-0.07,-0.36,18.6,18.395,18.472,41268.91,31576.05,37264.81,1.88
2023-03-06,19.05,19.2,18.84,18.73,23289.0,-0.31,-1.62,18.854,18.426,18.517,41570.71,31502.05,37470.41,1.45
2023-03-07,18.86,18.96,18.4,18.39,25396.0,-0.44,-2.33,18.962,18.435,18.491,43480.91,31385.85,34752.72,1.58
2023-03-08,18.49,18.72,18.72,18.23,15975.59,0.32,1.74,18.866,18.488,18.512,29880.24,31205.91,33020.3,1.0
2023-03-09,18.72,19.18,19.1,18.45,28516.0,0.38,2.03,18.842,18.609,18.542,24684.32,31331.91,32769.85,1.78
2023-03-10,18.95,19.25,18.96,18.83,29271.0,-0.14,-0.73,18.804,18.702,18.546,24489.52,32879.21,30625.45,1.82
2023-03-13,18.81,19.16,18.8,18.62,29365.09,-0.16,-0.84,18.796,18.825,18.544,25704.74,33637.72,30304.1,1.83
2023-03-14,18.77,18.95,18.68,18.31,27741.0,-0.12,-0.64,18.852,18.907,18.549,26173.74,34827.32,30283.16,1.73
2023-03-15,18.7,18.9,18.69,18.51,20967.0,0.01,0.05,18.846,18.856,18.539,27172.02,28526.13,29641.71,1.31
2023-03-16,18.6,18.7,18.52,18.32,21023.0,-0.17,-0.91,18.73,18.786,18.541,25673.42,25178.87,28535.38,1.31
2023-03-17,18.54,21.88,21.33,18.54,215152.16,2.81,15.17,19.204,19.004,18.7,62849.65,43669.58,37622.82,13.41
2023-03-20,21.99,23.54,21.73,21.56,197319.8,0.4,1.88,19.79,19.293,18.86,96440.59,61072.66,46287.36,12.3
2023-03-21,21.77,23.15,22.59,21.32,134343.0,0.86,3.96,20.572,19.712,19.074,117760.99,71967.36,51676.61,8.37
2023-03-22,23.0,23.48,22.94,22.32,102287.86,0.35,1.55,21.422,20.134,19.311,134025.16,80598.59,55902.25,6.37
2023-03-23,22.66,22.84,22.22,21.91,102669.62,-0.72,-3.14,22.162,20.446,19.528,150354.49,88013.95,59672.93,6.4
2023-03-24,21.79,23.49,23.19,21.6,116302.16,0.97,4.37,22.534,20.869,19.786,130584.49,96717.07,64798.14,7.25
2023-03-27,23.15,23.79,23.4,22.5,90403.41,0.21,0.91,22.868,21.329,20.077,109201.21,102820.9,68229.31,5.63
2023-03-28,23.3,24.69,23.81,22.81,103602.54,0.41,1.75,23.112,21.842,20.375,103053.12,110407.06,72617.19,6.46
2023-03-29,23.54,23.76,23.44,22.93,69349.02,-0.37,-1.55,23.212,22.317,20.587,96465.35,115245.26,71885.69,4.32
2023-03-30,23.44,23.44,22.3,22.25,73082.4,-1.14,-4.86,23.228,22.695,20.741,90547.91,120451.2,72815.03,4.55
2023-03-31,22.49,22.95,22.77,21.9,55030.91,0.47,2.11,23.144,22.839,20.922,78293.66,104439.07,74054.33,3.43
2023-04-03,22.62,23.3,22.82,22.27,48220.0,0.05,0.22,23.028,22.948,21.121,69856.97,89529.09,75300.88,3.0
2023-04-04,23.0,25.5,24.32,22.48,136183.0,1.5,6.57,23.13,23.121,21.417,76373.07,89713.09,80840.23,8.49
2023-04-06,24.68,25.25,22.74,22.39,144786.0,-1.58,-6.5,22.99,23.101,21.618,91460.46,93962.91,87280.75,9.02
2023-04-07,23.03,24.22,23.58,22.36,100291.02,0.84,3.69,23.246,23.237,21.842,96902.19,93725.05,90869.5,6.25
2023-04-10,23.6,24.45,22.77,22.74,69906.02,-0.81,-3.44,23.246,23.195,22.032,99877.21,89085.43,92901.25,4.36
2023-04-11,22.78,23.68,23.17,22.53,55454.93,0.4,1.76,23.316,23.172,22.251,101324.19,85590.58,94205.74,3.46
2023-04-12,23.15,26.94,26.28,22.66,189151.36,3.11,13.42,23.708,23.419,22.631,111917.87,94145.47,102276.26,11.79
2023-04-13,26.31,28.13,25.35,24.99,199633.22,-0.93,-3.54,24.23,23.61,22.964,122887.31,107173.89,111209.57,12.44
2023-04-14,24.83,25.41,24.5,23.77,86172.94,-0.85,-3.35,24.414,23.83,23.263,120063.69,108482.94,114467.07,5.37
2023-04-17,24.49,25.38,23.9,23.78,84373.0,-0.6,-2.45,24.64,23.943,23.391,122957.09,111417.15,107928.11,5.26
2023-04-18,23.9,23.91,23.11,22.22,66888.0,-0.79,-3.31,24.628,23.972,23.46,125243.7,113283.95,101406.52,4.17
2023-04-19,22.87,24.1,23.4,22.86,67007.96,0.29,1.25,24.052,23.88,23.501,100815.02,106366.45,98039.77,4.18
2023-04-20,23.11,24.87,24.5,23.11,72867.03,1.1,4.7,23.882,24.056,23.579,75461.79,99174.55,96568.73,4.54
2023-04-21,24.4,24.4,23.2,23.2,56739.11,-1.3,-5.31,23.622,24.018,23.628,69575.02,94819.36,94272.2,3.54
2023-04-24,23.29,26.41,25.4,23.2,132111.47,2.2,9.48,23.922,24.281,23.738,79122.71,101039.9,95062.67,8.23
2023-04-25,25.16,27.5,27.1,25.16,154974.06,1.7,6.69,24.72,24.674,23.923,96739.93,110991.82,98291.2,9.66
2023-04-26,25.45,27.5,25.64,25.05,147198.09,-1.46,-5.39,25.168,24.61,24.015,112777.95,106796.49,100470.98,9.17
2023-04-27,25.49,26.0,23.4,22.83,136648.0,-2.24,-8.74,24.948,24.415,24.013,125534.15,100497.97,103835.93,8.52
2023-04-28,23.3,28.08,28.08,23.3,168374.09,4.68,20.0,25.924,24.773,24.302,147861.14,108718.08,108600.51,10.49
2023-05-04,28.86,29.5,29.37,27.09,233515.59,1.29,4.59,26.718,25.32,24.632,168141.97,123632.34,117524.74,14.55
2023-05-05,28.55,28.55,27.28,26.44,165784.84,-2.09,-7.12,26.754,25.737,24.855,170304.12,133522.02,123402.99,10.33
2023-05-08,27.04,27.86,27.74,25.58,147269.66,0.46,1.69,27.174,26.171,25.026,170318.44,141548.19,123957.32,9.18
2023-05-09,27.0,27.63,26.24,25.97,94871.36,-1.5,-5.41,27.742,26.345,25.201,161963.11,143748.63,121461.59,5.91
2023-05-10,25.85,27.16,27.09,25.51,102913.89,0.85,3.24,27.544,26.734,25.376,148871.07,148366.11,121592.73,6.41
