date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2023-05-11,26.8,29.81,28.9,26.62,183684.8,1.81,6.68,27.45,27.084,25.683,138904.91,153523.44,127281.67,11.45
2023-05-12,28.92,29.34,28.6,28.06,111415.51,-0.3,-1.04,27.714,27.234,25.954,128031.04,149167.58,130079.7,6.94
2023-05-15,28.41,31.32,31.22,28.13,157329.59,2.62,9.16,28.41,27.792,26.201,130043.03,150180.73,128488.61,9.8
2023-05-16,30.91,35.99,32.92,30.78,233573.95,1.7,5.45,29.746,28.744,26.58,157783.55,159873.33,130185.65,14.56
2023-05-17,32.89,34.55,32.79,31.5,173912.2,-0.13,-0.4,30.886,29.215,26.994,171983.21,160427.14,134572.61,10.84
2023-05-18,32.49,33.5,32.49,31.95,121200.33,-0.3,-0.92,31.604,29.527,27.424,159486.32,149195.61,136413.98,7.55
2023-05-19,31.61,37.05,36.52,31.61,200769.7,4.03,12.4,33.188,30.451,28.094,177357.15,152694.1,143108.06,12.51
2023-05-22,37.5,39.97,38.3,37.4,173381.56,1.78,4.87,34.604,31.507,28.839,180567.55,155305.29,148426.74,10.8
2023-05-23,39.09,41.13,39.01,37.86,141784.0,0.71,1.85,35.822,32.784,29.565,162209.56,159996.55,151872.59,8.84
2023-05-24,38.03,38.46,38.4,34.8,197669.59,-0.61,-1.56,36.944,33.915,30.325,166961.04,169472.12,158919.11,12.32
2023-05-25,37.26,38.28,36.58,35.5,106944.71,-1.82,-4.74,37.762,34.683,30.884,164109.91,161798.11,157660.78,6.66
2023-05-26,36.05,43.69,43.19,36.05,185184.72,6.61,18.07,39.096,36.142,31.688,160992.92,169175.04,159171.31,11.54
2023-05-29,42.01,45.96,42.03,41.49,201675.66,-1.16,-2.69,39.842,37.223,32.508,166651.74,173609.64,161895.19,12.57
2023-05-30,42.21,44.8,43.5,40.91,125936.21,1.47,3.5,40.74,38.281,33.513,163482.18,162845.87,161359.6,7.85
2023-05-31,43.53,48.8,47.34,42.9,195868.77,3.84,8.83,42.528,39.736,34.476,163122.01,165041.53,162734.33,12.21
2023-06-01,46.55,48.95,46.78,45.8,146242.59,-0.56,-1.18,44.568,41.165,35.346,170981.59,167545.75,158370.68,9.11
2023-06-02,46.84,47.88,47.66,45.18,96860.8,0.88,1.88,45.462,42.279,36.365,153316.81,157154.86,154924.48,6.04
2023-06-05,47.66,51.66,50.6,46.6,140503.94,2.94,6.17,47.176,43.509,37.508,141082.46,153867.1,154586.19,8.76
2023-06-06,51.36,53.2,49.44,48.75,124641.31,-1.16,-2.29,48.364,44.552,38.668,140823.48,152152.83,156074.69,7.77
2023-06-07,49.91,50.89,50.3,47.6,85484.0,0.86,1.74,48.956,45.742,39.829,118746.53,140934.27,155203.2,5.33
2023-06-08,49.5,50.73,48.55,47.1,70382.01,-1.75,-3.48,49.31,46.939,40.811,103574.41,137278.0,149538.06,4.39
2023-06-09,48.58,50.1,49.24,44.44,156768.0,0.69,1.42,49.626,47.544,41.843,115555.85,134436.33,151805.68,9.77
2023-06-12,48.7,51.66,49.86,48.7,116082.45,0.62,1.26,49.478,48.327,42.775,110671.55,125877.01,149743.33,7.23
2023-06-13,49.61,57.75,54.01,49.41,167793.09,4.15,8.32,50.392,49.378,43.83,119301.91,130062.7,146454.28,10.46
2023-06-14,56.12,59.11,59.06,54.42,148240.75,5.05,9.35,52.144,50.55,45.143,131853.26,125299.89,145170.71,9.24
2023-06-15,61.12,63.66,56.49,56.0,223879.77,-2.57,-4.35,53.732,51.521,46.343,162552.81,133063.61,150304.68,13.95
2023-06-16,58.01,60.15,57.7,54.66,150369.02,1.21,2.14,55.424,52.525,47.402,161273.02,138414.43,147784.65,9.37
2023-06-19,59.01,60.87,55.08,54.98,197359.23,-2.62,-4.54,56.468,52.973,48.241,177528.37,144099.96,148983.53,12.3
2023-06-20,55.0,59.58,58.45,54.28,250325.5,3.37,6.12,57.356,53.874,49.213,194034.85,156668.38,154410.61,15.6
2023-06-21,58.5,59.54,55.18,55.17,126541.0,-3.27,-5.59,56.58,54.362,50.052,189694.9,160774.08,150854.18,7.89
2023-06-26,54.5,54.69,44.15,44.14,272793.03,-11.03,-19.99,54.112,53.922,50.431,199477.56,181015.18,159146.59,17.0
2023-06-27,45.0,46.45,45.46,42.49,182377.23,1.31,2.97,51.664,53.544,50.544,205879.2,183576.11,159006.22,11.36
2023-06-28,44.45,46.72,44.53,43.13,136031.0,-0.93,-2.05,49.554,53.011,50.669,193613.55,185570.96,155723.99,8.48
2023-06-29,44.17,48.98,47.76,44.17,131593.36,3.23,7.25,47.416,52.386,50.882,169867.12,181950.99,156006.84,8.2
2023-06-30,47.23,49.8,47.77,46.08,115014.02,0.01,0.02,45.934,51.257,50.904,167561.73,178628.32,151964.11,7.17
2023-07-03,47.05,47.35,41.7,39.7,201441.92,-6.07,-12.71,45.444,49.778,50.65,153291.51,176384.53,154724.07,12.55
2023-07-04,41.71,42.65,41.98,41.05,122694.72,0.28,0.67,44.748,48.206,50.366,141355.0,173617.1,156015.77,7.65
2023-07-05,41.99,44.3,42.55,41.61,102310.0,0.57,1.36,44.352,46.953,49.963,134610.8,164112.18,154106.07,6.38
2023-07-06,42.73,44.0,41.94,41.8,72636.0,-0.61,-1.43,43.188,45.302,49.588,122819.33,146343.23,151505.81,4.53
2023-07-07,42.13,44.2,42.78,40.4,93985.46,0.84,2.0,42.19,44.062,49.212,118613.62,143087.67,151930.88,5.86
2023-07-10,43.0,43.1,42.56,40.58,78846.0,-0.22,-0.51,42.362,43.903,48.913,94094.44,123692.97,152354.08,4.91
2023-07-11,42.55,43.3,41.19,40.8,88710.0,-1.37,-3.22,42.204,43.476,48.51,87297.49,114326.25,148951.18,5.53
2023-07-12,41.0,41.21,39.6,39.16,86018.21,-1.59,-3.86,41.614,42.983,47.997,84039.13,109324.97,147447.97,5.36
2023-07-13,39.64,40.89,40.11,38.68,86134.01,0.51,1.29,41.248,42.218,47.302,86738.74,104779.03,143365.01,5.37
2023-07-14,40.5,44.5,42.66,40.24,123095.01,2.56,6.38,41.224,41.707,46.482,92560.65,105587.13,142107.72,7.67
2023-07-17,43.01,43.5,41.35,40.94,79072.0,-1.31,-3.07,40.982,41.672,45.725,92605.85,93350.14,134867.34,4.93
2023-07-18,41.11,42.87,41.05,40.95,55880.46,-0.3,-0.73,40.954,41.579,44.893,86039.94,86668.72,130142.91,3.48
2023-07-19,40.65,43.0,40.84,40.55,64394.8,-0.21,-0.51,41.202,41.408,44.181,81715.26,82877.2,123494.69,4.01
2023-07-20,39.67,41.18,38.24,38.01,109702.25,-2.6,-6.37,40.828,41.038,43.17,86428.9,86583.82,116463.52,6.84
2023-07-21,38.28,39.18,37.95,37.84,69062.27,-0.29,-0.76,39.886,40.555,42.309,75622.36,84091.5,113589.59,4.3
2023-07-24,38.05,38.58,37.6,37.2,51743.0,-0.35,-0.92,39.136,40.059,41.981,70156.56,81381.2,102537.09,3.22
2023-07-25,38.3,38.88,37.8,36.66,62118.0,0.2,0.53,38.486,39.72,41.598,71404.06,78722.0,96524.12,3.87
2023-07-26,37.8,37.84,35.95,35.62,64525.75,-1.85,-4.89,37.508,39.355,41.169,71430.25,76572.76,92948.86,4.02
2023-07-27,35.86,36.79,35.59,35.46,40108.0,-0.36,-1.0,36.978,38.903,40.561,57511.4,71970.15,88374.59,2.5
2023-07-28,35.25,35.85,34.8,34.5,52999.0,-0.79,-2.22,36.348,38.117,39.912,54298.75,64960.55,85273.84,3.3
2023-07-31,34.73,36.91,35.33,34.25,79817.0,0.53,1.52,35.894,37.515,39.594,59913.55,65035.05,79192.6,4.97
2023-08-01,35.35,35.98,34.87,34.6,41418.0,-0.46,-1.3,35.308,36.897,39.238,55773.55,63588.81,75128.76,2.58
2023-08-02,35.03,35.28,34.9,34.38,39216.0,0.03,0.09,35.098,36.303,38.856,50711.6,61070.93,71974.06,2.44
2023-08-03,34.81,35.46,34.4,34.15,47366.0,-0.5,-1.43,34.86,35.919,38.479,52163.2,54837.3,70710.56,2.95
2023-08-04,34.49,36.1,35.46,34.3,62760.0,1.06,3.08,34.992,35.67,38.113,54115.4,54207.08,69149.29,3.91
2023-08-07,35.46,38.29,36.46,35.11,130793.0,1.0,2.82,35.218,35.556,37.808,64310.6,62112.08,71746.64,8.15
2023-08-08,36.5,37.37,35.89,35.73,70408.0,-0.57,-1.56,35.422,35.365,37.543,70108.6,62941.08,70831.54,4.39
2023-08-09,35.69,36.24,34.89,34.65,52763.0,-1.0,-2.79,35.42,35.259,37.307,72818.0,61764.8,69168.78,3.29
2023-08-10,35.09,35.74,34.62,34.51,39347.0,-0.27,-0.77,35.464,35.162,37.033,71214.2,61688.7,66829.43,2.45
2023-08-11,34.61,35.49,33.85,33.76,44388.0,-0.77,-2.22,35.142,35.067,36.592,67539.8,60827.6,62894.08,2.77
2023-08-14,34.13,35.3,35.3,33.73,60495.0,1.45,4.28,34.91,35.064,36.29,53480.2,58895.4,61965.23,3.77
2023-08-15,35.48,35.69,34.18,33.85,47229.0,-1.12,-3.17,34.568,34.995,35.946,48844.4,59476.5,61532.65,2.94
2023-08-16,34.0,34.27,33.32,33.0,59272.89,-0.86,-2.52,34.254,34.837,35.57,50146.38,61482.19,61276.56,3.69
2023-08-17,33.05,34.06,33.81,32.95,57000.0,0.49,1.47,34.092,34.778,35.349,53676.98,62445.59,58641.45,3.55
2023-08-18,33.1,33.79,32.08,31.81,72946.0,-1.73,-5.12,33.738,34.44,35.055,59388.58,63464.19,58835.63,4.55
2023-08-21,32.09,32.98,31.87,31.78,55755.0,-0.21,-0.66,33.052,33.981,34.769,58440.58,55960.39,59036.23,3.47
2023-08-22,31.95,33.08,32.9,31.8,45892.01,1.03,3.23,32.796,33.682,34.524,58173.18,53508.79,58224.93,2.86
2023-08-23,33.22,33.34,32.13,32.0,49255.0,-0.77,-2.34,32.558,33.406,34.333,56169.6,53157.99,57461.4,3.07
2023-08-24,32.35,34.37,33.25,32.3,83798.0,1.12,3.49,32.446,33.269,34.216,61529.2,57603.09,59645.9,5.22
2023-08-25,33.37,33.37,31.78,31.5,54453.0,-1.47,-4.42,32.386,33.062,34.065,57830.6,58609.59,59718.6,3.39
2023-08-28,34.05,34.21,31.98,31.94,61917.0,0.2,0.63,32.408,32.73,33.897,59063.0,58751.79,58823.6,3.86
2023-08-29,32.31,36.28,35.7,32.16,143152.98,3.72,11.63,32.968,32.882,33.939,78515.2,68344.19,63910.34,8.92
2023-08-30,36.97,39.27,39.27,36.13,238724.09,3.57,10.0,34.396,33.477,34.157,116409.01,86289.31,73885.75,14.88
2023-08-31,38.4,41.79,40.3,37.88,259116.52,1.03,2.62,35.806,34.126,34.452,151472.72,106500.96,84473.27,16.15
2023-09-01,40.63,40.91,38.93,37.73,163805.7,-1.37,-3.4,37.236,34.811,34.626,173343.26,115586.93,89525.56,10.21
2023-09-04,39.67,39.75,38.6,38.22,98131.23,-0.33,-0.85,38.56,35.484,34.733,180586.1,119824.55,87892.47,6.12
2023-09-05,38.25,38.78,37.37,37.08,86111.0,-1.23,-3.19,38.894,35.931,34.807,169177.71,123846.45,88677.62,5.37
2023-09-06,37.19,37.95,36.87,36.6,73672.2,-0.5,-1.34,38.414,36.405,34.906,136167.33,126288.17,89723.08,4.59
2023-09-07,37.02,38.66,33.4,33.3,129517.1,-3.47,-9.41,37.034,36.42,34.845,110247.45,130860.08,94231.59,8.07
2023-09-08,33.4,33.75,30.7,30.43,162417.0,-2.7,-8.08,35.388,36.312,34.687,109969.71,141656.48,100133.04,10.12
2023-09-11,30.86,31.43,30.8,29.45,122973.0,0.1,0.33,33.828,36.194,34.462,114938.06,147762.08,103256.94,7.66
2023-09-12,30.7,30.78,29.7,29.62,66153.0,-1.1,-3.57,32.294,35.594,34.238,110946.46,140062.08,104203.14,4.12
2023-09-13,29.74,30.57,29.22,28.83,83612.0,-0.48,-1.62,30.764,34.589,34.033,112934.42,124550.88,105420.09,5.21
2023-09-14,29.05,29.28,28.6,28.38,69779.0,-0.62,-2.12,29.804,33.419,33.773,100986.8,105617.12,106059.04,4.35
2023-09-15,28.69,29.17,28.3,28.15,58849.0,-0.3,-1.05,29.324,32.356,33.584,80273.2,95121.45,105354.19,3.67
2023-09-18,28.15,29.0,28.16,28.02,69233.0,-0.14,-0.49,28.796,31.312,33.398,69525.2,92231.63,106028.09,4.31
2023-09-19,27.91,28.2,27.56,27.4,44866.0,-0.6,-2.13,28.368,30.331,33.131,65267.8,88107.13,105976.79,2.8
2023-09-20,27.68,28.2,27.36,27.28,64817.0,-0.2,-0.73,27.996,29.38,32.893,61508.8,87221.61,106754.89,4.04
2023-09-21,27.3,27.69,27.3,27.11,48578.0,-0.06,-0.22,27.736,28.77,32.595,57268.6,79127.7,104993.89,3.03
2023-09-22,27.31,31.05,30.09,27.22,204069.0,2.79,10.22,28.094,28.709,32.511,86312.6,83292.9,112474.69,12.72
2023-09-25,30.22,30.49,30.1,29.3,108508.0,0.01,0.03,28.482,28.639,32.417,94167.6,81846.4,114804.24,6.76
2023-09-26,30.01,32.4,31.58,29.88,156894.23,1.48,4.92,29.286,28.827,32.211,116573.25,90920.52,115491.3,9.78
2023-09-27,31.5,34.0,32.8,31.33,151744.0,1.22,3.86,30.374,29.185,31.887,133958.65,97733.72,111142.3,9.46
2023-09-28,33.13,34.97,34.71,32.56,158986.0,1.91,5.82,31.856,29.796,31.608,156040.25,106654.42,106135.77,9.91
2023-10-09,34.5,35.37,34.84,33.2,153097.0,0.13,0.38,32.806,30.45,31.403,145845.85,116079.22,105600.34,9.54
2023-10-10,34.85,35.96,34.68,34.37,108389.1,-0.16,-0.46,33.722,31.102,31.207,145822.07,119994.83,106113.23,6.75
2023-10-11,34.08,35.37,34.73,33.53,100001.08,0.05,0.14,34.352,31.819,31.075,134443.44,125508.34,106807.74,6.23
2023-10-12,34.68,34.88,33.53,33.2,81397.75,-1.2,-3.46,34.498,32.436,30.908,120374.19,127166.42,107194.01,5.07
2023-10-13,33.56,34.16,32.66,32.5,76724.0,-0.87,-2.6,34.088,32.972,30.871,103921.79,129981.02,104554.36,4.78
2023-10-16,33.3,33.49,31.33,30.3,108135.0,-1.33,-4.07,33.386,33.096,30.903,94929.39,120387.62,101840.26,6.74
2023-10-17,31.6,34.1,33.59,31.03,121388.75,2.26,7.21,33.168,33.445,31.042,97529.32,121675.69,101761.05,7.56
2023-10-18,32.59,32.74,32.01,30.6,116661.13,-1.58,-4.7,32.624,33.488,31.158,100861.33,117652.38,104286.45,7.27
2023-10-19,32.14,34.39,33.25,31.85,123499.08,1.24,3.87,32.568,33.533,31.359,109281.59,114827.89,106280.81,7.7
2023-10-20,33.2,33.7,32.32,31.9,93871.0,-0.93,-2.8,32.5,33.294,31.545,112710.99,108316.39,107485.41,5.85
2023-10-23,32.36,33.26,30.88,30.67,71833.0,-1.44,-4.46,32.41,32.898,31.674,105450.59,100189.99,108134.61,4.48
2023-10-24,31.2,33.73,32.57,30.8,104376.1,1.69,5.47,32.206,32.687,31.895,102048.06,99788.69,109891.76,6.5
2023-10-25,33.34,38.28,37.5,32.86,239165.0,4.93,15.14,33.304,32.964,32.392,126548.84,113705.08,119606.71,14.9
2023-10-26,38.62,39.28,38.34,35.88,247068.12,0.84,2.24,34.322,33.445,32.941,151262.64,130272.12,128719.27,15.4
2023-10-27,38.05,42.49,41.8,36.35,270292.69,3.46,9.03,36.218,34.359,33.666,186546.98,149628.99,139805.0,16.84
2023-10-30,42.5,45.7,45.7,41.52,278427.81,3.9,9.33,39.182,35.796,34.446,227865.94,166658.27,143522.94,17.35
2023-10-31,48.5,49.98,44.8,43.37,295146.84,-0.9,-1.97,41.628,36.917,35.181,266020.09,184034.08,152854.88,18.39
2023-11-01,44.34,48.18,45.35,43.77,229653.7,0.55,1.23,43.198,38.251,35.87,264117.83,195333.33,156492.86,14.31
2023-11-02,44.05,47.88,43.05,43.05,271802.88,-2.3,-5.07,44.14,39.231,36.382,269064.78,210163.71,162495.8,16.94
2023-11-03,44.2,47.33,46.51,44.11,304610.03,3.46,8.04,45.082,40.65,36.972,275928.25,231237.62,169777.0,18.98
2023-11-06,48.32,55.81,55.81,47.08,358506.62,9.3,20.0,47.104,43.143,38.021,291944.01,259904.98,180047.48,22.34
2023-11-07,54.99,55.5,54.25,53.08,296565.09,-1.56,-2.79,48.994,45.311,38.999,292227.66,279123.88,189456.28,18.48
2023-11-08,53.4,58.0,55.5,52.05,284143.88,1.25,2.3,51.024,47.111,40.038,303125.7,283621.77,198663.42,17.71
2023-11-09,53.38,55.4,52.22,51.66,213164.77,-3.28,-5.91,52.858,48.499,40.972,291398.08,280231.43,205251.77,13.28
2023-11-10,51.6,52.88,48.3,47.4,339961.84,-3.92,-7.51,53.216,49.149,41.754,298468.44,287198.35,218413.67,21.18
2023-11-13,48.54,48.72,44.29,43.53,317674.25,-4.01,-8.3,50.912,49.008,42.402,290301.97,291122.99,228890.63,19.8
2023-11-14,42.18,44.28,43.4,40.98,361383.28,-0.89,-2.01,48.742,48.868,42.893,303265.6,297746.63,240890.36,22.52
2023-11-15,43.62,44.78,43.27,42.6,241372.8,-0.13,-0.3,46.296,48.66,43.456,294711.39,298918.54,247125.94,15.04
2023-11-16,42.33,43.74,41.9,41.75,217553.92,-1.37,-3.17,44.232,48.545,43.888,295589.22,293493.65,251828.68,13.56
2023-11-17,41.99,42.33,39.76,39.5,246165.36,-2.14,-5.11,42.524,47.87,44.26,276829.92,287649.18,259443.4,15.34
2023-11-20,39.95,40.7,39.69,39.3,187929.12,-0.07,-0.18,41.604,46.258,44.701,250880.9,270591.43,265248.21,11.71
2023-11-21,39.82,41.8,40.92,38.9,332267.69,1.23,3.1,41.108,44.925,45.118,245057.78,274161.69,276642.78,20.71
2023-11-22,40.5,42.18,41.12,39.26,328452.88,0.2,0.49,40.678,43.487,45.299,262473.79,278592.59,281107.18,20.47
2023-11-23,40.57,40.92,40.4,38.24,212000.92,-0.72,-1.75,40.378,42.305,45.402,261363.19,278476.21,279353.82,13.21
2023-11-24,39.87,41.39,39.69,38.88,172173.36,-0.71,-1.76,40.364,41.444,45.297,246564.79,261697.36,274447.85,10.73
2023-11-27,39.6,39.83,38.15,37.72,155251.67,-1.54,-3.88,40.056,40.83,44.919,240029.3,245455.1,268289.05,9.67
2023-11-28,37.89,38.99,38.29,37.7,100741.0,0.14,0.37,39.53,40.319,44.594,193723.97,219390.87,258568.75,6.28
2023-11-29,38.29,38.93,38.0,37.67,100863.54,-0.29,-0.76,38.906,39.792,44.226,148206.1,205339.95,252129.25,6.29
2023-11-30,38.37,44.18,43.24,38.14,391988.81,5.24,13.79,39.474,39.926,44.236,184203.68,222783.44,258138.54,24.43
2023-12-01,43.0,46.4,45.31,42.28,336436.44,2.07,4.79,40.598,40.481,44.176,217056.29,231810.54,259729.86,20.97
2023-12-04,46.3,49.0,46.9,46.2,290374.09,1.59,3.51,42.348,41.202,43.73,244080.78,242055.04,256323.24,18.09
2023-12-05,46.9,47.73,46.17,44.85,230146.72,-0.73,-1.56,43.924,41.727,43.326,269961.92,231842.94,253002.32,14.34
2023-12-06,45.0,51.0,48.8,45.0,259795.41,2.63,5.7,46.084,42.495,42.991,301748.29,224977.2,251784.89,16.19
2023-12-07,48.4,50.6,47.73,47.47,198448.56,-1.07,-2.19,46.982,43.228,42.767,263040.24,223621.96,251049.08,12.37
2023-12-08,46.67,48.33,46.46,46.0,203939.0,-1.27,-2.66,47.212,43.905,42.675,236540.76,226798.52,244247.94,12.71
2023-12-11,46.55,47.97,47.21,46.2,168432.0,0.75,1.61,47.274,44.811,42.821,212152.34,228116.56,236785.83,10.5
2023-12-12,44.7,49.9,49.27,43.32,301956.75,2.06,4.36,47.894,45.909,43.114,226514.34,248238.13,233814.5,18.82
2023-12-13,50.0,53.28,48.53,48.12,226173.62,-0.74,-1.5,47.84,46.962,43.377,219789.99,260769.14,233054.54,14.09
2023-12-14,49.19,56.0,52.0,49.19,396980.41,3.47,7.15,48.694,47.838,43.882,259496.36,261268.3,242025.87,24.74
